"","OID","x","y"
"132",133,-8.82901954650879,37.9623985290527
"133",134,-8.87207221984863,40.0028839111328
"134",135,-7.56279563903809,41.1550140380859
"135",136,-7.51747226715088,37.6231269836426
"136",137,-7.96560525894165,39.6077003479004
"137",138,-7.4139256477356,37.2033538818359
"138",139,-7.23602867126465,39.2769393920898
"139",140,-8.15725898742676,40.5218734741211
"140",141,-8.0507984161377,38.3184700012207
"141",142,-3.60896873474121,41.8473358154297
"142",143,-4.88266324996948,38.611198425293
"143",144,-2.00159239768982,39.7321968078613
"144",145,-6.22802019119263,42.8416137695312
"145",146,-2.11692428588867,37.2907333374023
"146",147,-1.16794776916504,38.5729751586914
"147",148,-0.457723498344421,42.2547454833984
"148",149,-7.93754196166992,42.1085090637207
"149",150,-3.21749448776245,38.856990814209
"150",151,-1.51916313171387,38.4342842102051
"151",152,-6.05720186233521,38.958423614502
"152",153,-3.49116992950439,39.0776481628418
"153",154,-2.84297657012939,40.3509712219238
"154",155,-6.4057559967041,41.8144378662109
"155",156,-6.46398019790649,37.3839721679688
"156",157,-0.525361955165863,42.7265243530273
"157",158,-4.90190839767456,41.6865081787109
"158",159,-2.12426161766052,39.3991432189941
"159",160,-8.09174060821533,42.4669914245605
"160",161,-3.5558009147644,37.7923927307129
"161",162,-3.87882113456726,42.4911499023438
"162",163,1.80866742134094,42.0595588684082
"163",164,0.623109400272369,41.121395111084
"164",165,-0.814812839031219,40.0688781738281
"165",166,-1.49164950847626,38.176570892334
"166",167,-6.75105714797974,42.5584907531738
"167",168,-3.22278428077698,43.382999420166
"168",169,0.853081047534943,41.4351005554199
"169",170,-3.76632571220398,41.547233581543
"170",171,-4.03907680511475,39.6435699462891
"171",172,-4.69849586486816,39.2220230102539
"172",173,-4.02328014373779,39.3566703796387
"173",174,-6.52508735656738,37.1248245239258
"174",175,-4.91993761062622,38.8498687744141
"175",176,-2.57654166221619,41.2584991455078
"176",177,-5.70859336853027,37.9551048278809
"177",178,-2.28159427642822,38.5686798095703
"178",179,-2.3690197467804,43.0842475891113
"179",180,-2.56228566169739,38.851634979248
"180",181,-4.7926459312439,41.3925704956055
"181",182,-1.60492837429047,37.870979309082
"182",183,-6.15447854995728,39.1914863586426
"183",184,-4.17315912246704,36.8606452941895
"184",185,-7.36141300201416,42.8139305114746
"185",186,2.96125459671021,42.139892578125
"186",187,0.43437910079956,42.2890205383301
"187",188,-6.61345529556274,39.5284233093262
"188",189,-5.24372482299805,42.8436050415039
"189",190,-0.0850243866443634,40.1909446716309
"190",191,-1.29570555686951,39.8284759521484
"191",192,-3.14596772193909,38.3761291503906
"192",193,-2.20949268341064,42.0532493591309
"193",194,-5.14406585693359,38.7506980895996
"194",195,-6.38973665237427,37.9349594116211
"195",196,-6.42048931121826,43.0327186584473
"196",197,-7.56315803527832,42.680835723877
"197",198,-9.02803421020508,42.9530029296875
"198",199,-2.48789834976196,42.6926612854004
"199",201,-1.2276109457016,42.9181747436523
"200",202,-5.6159348487854,38.6894035339355
"201",203,-2.76790404319763,37.2695693969727
"202",204,-6.80846452713013,40.23828125
"203",205,-5.7109637260437,39.4209632873535
"204",206,0.292767614126205,42.5712738037109
"205",207,-0.980847656726837,42.3418846130371
"206",208,-5.50983619689941,42.2165412902832
"207",209,-4.47851896286011,40.0274238586426
"208",210,-2.97500061988831,39.1691093444824
"209",211,-0.447227567434311,38.3804512023926
"210",212,0.206212475895882,41.041088104248
"211",213,-8.02981090545654,43.3087501525879
"212",214,-1.15808534622192,40.3209037780762
"213",215,-3.7737455368042,37.6800956726074
"214",216,-1.15844774246216,39.2006492614746
"215",217,-3.72138333320618,40.4832534790039
"216",218,-5.41247797012329,38.4636764526367
"217",219,-3.99006390571594,37.0183639526367
"218",220,-7.34708595275879,37.2914237976074
"219",221,-3.3442952632904,42.0638160705566
"220",222,-4.61745929718018,38.9542961120605
"221",223,-4.02265739440918,39.1211242675781
"222",224,-0.95714408159256,42.0398101806641
"223",225,1.13921248912811,41.4255409240723
"224",226,-3.1467981338501,39.4451026916504
"225",227,0.00346901989541948,42.2689018249512
"226",228,-4.38327074050903,39.737419128418
"227",229,-6.55435657501221,38.5117835998535
"228",230,-2.4101140499115,40.3002815246582
"229",231,-6.16354465484619,38.6871299743652
"230",232,-4.85332202911377,36.6417083740234
"231",233,-7.44661378860474,37.6181221008301
"232",234,-4.6348237991333,39.6135330200195
"233",235,-6.05392694473267,40.3100204467773
"234",236,-4.95991849899292,39.1099967956543
"235",237,-6.70922327041626,41.1320915222168
"236",238,-4.96406984329224,37.8548851013184
"237",239,-6.96675157546997,38.9014167785645
"238",240,-1.57372987270355,40.872127532959
"239",241,-6.63450908660889,42.2762107849121
"240",242,-6.72639846801758,38.0148582458496
"241",243,-0.0212221797555685,41.3654975891113
"242",244,-5.46234750747681,40.2329025268555
"243",245,-5.07340002059937,36.7345352172852
"244",246,-5.79023790359497,39.2197456359863
"245",247,0.401611506938934,40.6786689758301
"246",248,-3.98046064376831,39.863582611084
"247",249,-0.337037265300751,40.3076324462891
"248",250,-7.81209802627563,43.5901832580566
"249",251,1.09363627433777,42.0892753601074
"250",252,-4.52462291717529,38.159984588623
"251",253,-0.916416764259338,38.0796089172363
"252",254,-6.70299339294434,38.3152236938477
"253",255,2.32904696464539,42.0435676574707
"254",256,-1.84069728851318,40.3860473632812
"255",257,-5.51834726333618,37.5610122680664
"256",258,-0.530167698860168,40.0776062011719
"257",259,-6.16693925857544,40.6967124938965
"258",260,-5.85561847686768,40.1084976196289
"259",261,-7.03657817840576,38.6965980529785
"260",262,-6.00127983093262,36.4436721801758
"261",263,-2.5374641418457,39.622974395752
"262",264,-5.79381656646729,37.3512229919434
"263",265,-4.51094722747803,43.1617965698242
"264",266,-1.20816576480866,38.1193199157715
"265",267,-0.0623725801706314,42.5871849060059
"266",268,-6.26458787918091,38.1646957397461
"267",269,-4.77086496353149,42.3715400695801
"268",270,-2.63961052894592,36.9867935180664
"269",271,-3.38081502914429,42.6089859008789
"270",272,-6.9861798286438,42.974681854248
"271",273,-2.32948708534241,41.8042984008789
"272",274,-0.367194771766663,41.0950126647949
"273",275,-2.27960181236267,37.8512763977051
"274",276,-0.121451668441296,41.8340911865234
"275",277,-5.94224071502685,41.8682556152344
"276",278,-3.46762800216675,38.4695854187012
"277",279,-4.51865291595459,40.2315979003906
"278",280,-2.22330117225647,40.7852668762207
"279",281,-5.53546571731567,43.3717193603516
"280",282,-2.36759567260742,38.0763816833496
"281",283,-1.98752164840698,38.6628150939941
"282",284,-6.01157474517822,36.193962097168
"283",285,-1.52889347076416,39.9594573974609
"284",286,-2.74466848373413,43.2927589416504
"285",287,-3.24521279335022,41.5735206604004
"286",288,-6.43457651138306,37.7080955505371
"287",289,-7.52544641494751,43.2434768676758
"288",290,-5.00338649749756,41.1809921264648
"289",291,-4.08946847915649,43.2941818237305
"290",292,-1.21703946590424,41.800838470459
"291",293,-0.841060400009155,41.3509902954102
"292",294,-8.67367649078369,42.8958168029785
"293",295,-2.79768991470337,40.7675285339355
"294",296,-3.31488108634949,37.1198348999023
"295",297,-5.61355400085449,36.8456039428711
"296",298,-0.925502955913544,38.9449501037598
"297",299,-1.41300964355469,37.6262054443359
"298",300,-4.27829837799072,42.4507293701172
"299",301,-4.38755178451538,39.3312873840332
"300",302,-1.5098420381546,39.4632148742676
"301",303,-2.13033437728882,37.5511245727539
"302",304,-1.52529525756836,42.0472602844238
"303",305,-4.59879446029663,41.7816886901855
"304",306,-0.780375778675079,39.1420402526855
"305",307,-2.32698822021484,40.9686698913574
"306",308,-1.01360595226288,40.8725357055664
"307",309,-8.50674057006836,42.6228065490723
"308",310,-4.33156299591065,40.8280258178711
"309",311,-1.3274861574173,37.9151420593262
"310",312,-3.52650761604309,38.073558807373
"311",313,-2.90990114212036,42.0759620666504
"312",314,-7.17476177215576,37.5014419555664
"313",315,-6.31639814376831,41.2396354675293
"314",316,-0.963902175426483,40.5372123718262
"315",317,-4.81629991531372,42.0152206420898
"316",318,-4.75348520278931,40.4581413269043
"317",319,-0.624673247337341,42.4762649536133
"318",320,-2.20052790641785,40.4614219665527
"319",321,-5.88543701171875,43.4804916381836
"320",322,-4.94810104370117,39.6001930236816
"321",323,-6.55172395706177,40.5726509094238
"322",324,-0.611782789230347,41.6390953063965
"323",325,-4.09779500961304,37.7134437561035
"324",326,-5.11718797683716,42.511157989502
"325",327,-0.495083719491959,39.4397926330566
"326",328,-1.74244904518127,39.2936172485352
"327",329,0.24243500828743,41.7881355285645
"328",330,-8.34862613677979,43.2339172363281
"329",331,-5.04872751235962,38.3429565429688
"330",332,-6.84051132202148,40.9312591552734
"331",333,-6.06230545043945,43.1655082702637
"332",334,-8.04907608032227,42.7443618774414
"333",335,-5.11209344863892,43.3993911743164
"334",336,-2.12984418869019,38.9476776123047
"335",337,-7.05680465698242,39.5000762939453
"336",338,1.50723028182983,42.080738067627
"337",339,-1.41654968261719,42.5223503112793
"338",340,-4.80749225616455,40.0278396606445
"339",341,-4.95979452133179,43.0787887573242
"340",342,-4.15564250946045,38.9353179931641
"341",343,-4.95240163803101,40.2508087158203
"342",344,-5.97345209121704,41.5757179260254
"343",345,-3.77079677581787,40.0047187805176
"344",346,2.36547660827637,41.7368278503418
"345",347,-5.68542957305908,41.6201324462891
"346",348,-2.25750803947449,42.2961692810059
"347",349,-4.06348037719727,41.8578567504883
"348",350,-2.71422243118286,38.4274978637695
"349",351,-0.322417438030243,39.2908172607422
"350",352,-1.84945464134216,37.915153503418
"351",353,-1.99233150482178,41.9191436767578
"352",354,0.817491471767426,41.8512725830078
"353",355,-3.54762077331543,39.7317733764648
"354",356,-5.39437627792358,40.9485473632812
"355",357,-3.00354099273682,41.4497108459473
"356",358,-5.33886289596558,36.1983222961426
"357",359,-2.18152642250061,43.2290191650391
"358",360,1.68892085552216,41.8026390075684
"359",361,-9.00970649719238,42.6021995544434
"360",362,-4.09862422943115,37.3564453125
"361",363,2.76460242271423,41.9084739685059
"362",364,-3.81849527359009,41.2961883544922
"363",365,-2.6949999332428,42.1968307495117
"364",366,-5.43368721008301,36.993595123291
"365",367,-6.69055461883545,37.7920532226562
"366",368,-2.67740035057068,39.9222564697266
"367",369,-3.80775952339172,38.4982795715332
"368",370,-4.61838245391846,42.6268119812012
"369",371,-4.312331199646,38.3649673461914
"370",372,-5.07913398742676,40.8075065612793
"371",373,-1.46337187290192,41.6512908935547
"372",374,-5.74751806259155,40.4133567810059
"373",375,-3.43815159797669,40.821403503418
"374",376,-5.85255002975464,42.4881820678711
"375",377,-3.6125156879425,43.2308311462402
"376",378,-6.32140016555786,39.7431526184082
"377",379,-2.24175190925598,36.871410369873
"378",380,-4.59552812576294,36.6003456115723
"379",381,-5.36110210418701,39.8274421691895
"380",382,-1.51286792755127,38.8886833190918
"381",383,-6.20552253723145,42.5008850097656
"382",384,-2.7708261013031,37.5281753540039
"383",385,-3.01729869842529,41.7224884033203
"384",386,-2.67674231529236,41.6170845031738
"385",387,-0.442201405763626,41.3092575073242
"386",388,1.06543469429016,42.5241317749023
"387",389,-0.228778436779976,40.7144432067871
"388",390,-5.13833379745483,42.0934715270996
"389",391,-2.19903516769409,39.1950302124023
"390",392,-5.45359468460083,37.7590827941895
"391",393,-2.8957941532135,37.9303321838379
"392",394,-2.81051135063171,39.357364654541
"393",395,-4.28025102615356,42.8894844055176
"394",396,-8.15777111053467,41.948127746582
"395",397,-1.21553862094879,39.4383888244629
"396",398,-4.77730894088745,37.5013084411621
"397",399,-4.84807682037354,36.9054412841797
"398",400,-0.372194230556488,41.9460716247559
"399",401,-3.83108496665955,37.8873138427734
"400",402,-4.18470859527588,40.3183135986328
"401",403,-4.07474565505981,40.9048957824707
"402",404,0.594830930233002,41.568000793457
"403",405,-0.836219608783722,37.8229446411133
"404",406,-0.60392153263092,40.8452758789062
"405",407,-3.33868074417114,40.4339027404785
"406",408,-2.88247346878052,43.1013679504395
"407",409,-6.19491195678711,37.2494049072266
"408",410,-2.22321557998657,42.6402206420898
"409",411,-6.58195972442627,40.1149978637695
"410",412,-7.18443155288696,37.7547569274902
"411",413,1.4802393913269,41.4206123352051
"412",414,-3.72398829460144,39.2483673095703
"413",415,-1.69160676002502,41.4114570617676
"414",416,-3.72809076309204,40.7433204650879
"415",417,-3.74449849128723,38.6954956054688
"416",418,-4.44249725341797,41.5079612731934
"417",419,-1.51562416553497,43.1667060852051
"418",420,1.36205863952637,42.6132850646973
"419",421,-2.93710327148438,41.1620674133301
"420",422,-5.4711217880249,40.5332374572754
"421",423,-6.31924247741699,38.9917488098145
"422",424,-3.24396896362305,36.8950729370117
"423",425,-5.60194110870361,41.2223815917969
"424",426,-6.48783588409424,42.007266998291
"425",427,-7.84477138519287,42.6021995544434
"426",428,-4.96967363357544,39.3193893432617
"427",429,-1.19130539894104,40.7145957946777
"428",430,-2.18988394737244,42.900764465332
"429",431,-0.992916822433472,38.3731002807617
"430",432,-4.32912302017212,42.0308685302734
"431",433,-5.724205493927,36.1698722839355
"432",434,-2.93477511405945,37.0814094543457
"433",435,-5.91727161407471,36.8503913879395
"434",436,-3.99584937095642,38.108024597168
"435",437,-6.2262020111084,43.4443511962891
"436",438,-3.52793788909912,43.0192832946777
"437",439,-6.65349817276001,38.7962265014648
"438",440,-1.41949462890625,40.175106048584
"439",441,-5.90477848052979,42.2277374267578
"440",442,-0.66307532787323,38.249698638916
"441",443,-4.80671787261963,43.2608528137207
"442",444,-7.0359959602356,43.4699592590332
"443",445,-8.21042919158936,42.2646026611328
"444",446,-2.83801579475403,42.3958320617676
"445",447,-5.35451459884644,41.3016510009766
"446",448,-2.80190539360046,38.1896171569824
"447",449,-3.573162317276,37.0394477844238
"448",450,-7.29464435577393,42.012321472168
"449",451,0.153691440820694,40.4001274108887
"450",452,-4.02065277099609,40.0667495727539
"451",453,-8.83500480651855,42.0335578918457
"452",454,-7.90180015563965,43.018440246582
"453",455,-3.21518564224243,41.0423889160156
"454",456,-3.82710027694702,42.2309494018555
"455",457,-4.25276756286621,37.142219543457
"456",458,-6.07703542709351,39.8638610839844
"457",459,-5.73457527160645,36.4458923339844
"458",460,-5.20595026016235,37.090690612793
"459",461,-6.46202039718628,41.0347023010254
"460",462,-2.93399167060852,39.7280464172363
"461",463,-8.73088073730469,42.5112838745117
"462",464,-1.83565878868103,42.6412963867188
"463",465,-6.98505210876465,37.2686958312988
"464",466,2.63556003570557,42.2564277648926
"465",467,-6.64848852157593,43.1805267333984
"466",468,-3.21675825119019,37.7650527954102
"467",469,-5.07232093811035,37.6550369262695
"468",470,-3.41891551017761,42.2548789978027
"469",471,-3.96963310241699,42.7650108337402
"470",472,-5.93460559844971,42.8752250671387
"471",473,-2.47369384765625,40.1029815673828
"472",474,2.10493206977844,41.6825408935547
"473",475,-2.96559023857117,40.560131072998
"474",476,-4.35951375961304,41.1452369689941
"475",477,-3.44220590591431,37.5412406921387
"476",478,-2.77763891220093,38.6223640441895
"477",479,-5.9958815574646,37.8749694824219
"478",480,0.717637777328491,42.0532188415527
"479",481,-2.12374448776245,41.204475402832
"480",482,-7.14711904525757,42.3129081726074
"481",483,-4.13482189178467,41.6405792236328
"482",484,-5.04975891113281,38.1057815551758
"483",485,-7.25099277496338,42.568775177002
"484",486,-3.57619094848633,42.4570503234863
"485",487,-3.41912698745727,41.2650184631348
"486",488,-5.18650150299072,40.1523056030273
"487",489,-6.87903451919556,41.9494667053223
"488",490,-5.60106897354126,39.0575981140137
"489",491,-2.85790657997131,42.7486686706543
"490",493,-0.786022365093231,39.340747833252
"491",494,-0.263163059949875,38.5878639221191
"492",495,-0.7897789478302,42.201961517334
"493",496,-5.48355627059937,39.6199836730957
"494",497,-2.26459360122681,39.9291152954102
"495",498,-5.6403489112854,38.2557792663574
"496",499,-6.55758094787598,43.3909606933594
"497",500,-5.22317409515381,39.0557022094727
"498",501,1.20387136936188,41.1934013366699
"499",502,-5.92329406738281,38.1248931884766
"500",503,-3.26157069206238,37.9735946655273
"501",504,-5.08818578720093,40.426815032959
"502",505,-4.35606670379639,37.870662689209
"503",506,-0.519253671169281,39.0463905334473
"504",507,0.971755802631378,41.6831932067871
"505",508,-1.62783217430115,42.3269653320312
"506",509,-6.09353494644165,36.6324653625488
"507",510,-0.749174773693085,39.8481674194336
"508",511,-7.02149677276611,38.3564987182617
"509",512,-6.40637874603271,36.667366027832
"510",513,-5.97187232971191,37.0453071594238
"511",514,-5.79073810577393,38.8999519348145
"512",515,-1.20395112037659,41.568286895752
"513",516,0.937673449516296,42.7756233215332
"514",517,-4.30996513366699,38.5646476745605
"515",518,-3.52806496620178,39.4123191833496
"516",519,-1.55421352386475,41.1824264526367
"517",520,-5.34857273101807,43.0652275085449
"518",521,-1.83546793460846,37.4519309997559
"519",522,-0.855270326137543,38.5892372131348
"520",523,-2.91574215888977,36.7871856689453
"521",524,-3.77678680419922,37.4785270690918
"522",525,-7.49109792709351,43.657470703125
"523",526,-0.0279479194432497,40.8982849121094
"524",527,1.09939205646515,41.8724670410156
"525",528,-2.20261240005493,40.1588020324707
"526",529,-4.09849643707275,41.2800674438477
"527",530,-5.3659930229187,41.7209396362305
"528",531,-6.87105464935303,39.8427200317383
"529",532,-2.54468202590942,39.1242713928223
"530",533,-5.71622228622437,43.048526763916
"531",534,0.0105705400928855,40.6283340454102
"532",535,-7.41201829910278,39.6419525146484
"533",536,-3.98365783691406,40.455322265625
"534",537,-4.42394590377808,36.8072319030762
"535",538,-0.101417779922485,39.8993263244629
"536",539,-4.76101446151733,41.1051559448242
"537",540,-1.77232813835144,40.0448760986328
"538",541,-0.532424330711365,38.6202659606934
"539",542,-3.08456230163574,40.1860122680664
"540",543,1.82825350761414,41.31396484375
"541",544,-1.90641510486603,38.3503379821777
"542",545,-5.38295602798462,36.7542114257812
"543",546,-5.88758325576782,40.6816444396973
"544",547,-3.19974517822266,42.9224510192871
"545",548,-3.23262548446655,41.8666534423828
"546",549,-8.59771347045898,42.229175567627
"547",550,-2.13696718215942,41.4206581115723
"548",551,-1.0794802904129,42.5632095336914
"549",552,0.513256728649139,40.899959564209
"550",553,-2.41657280921936,37.3855018615723
"551",554,-5.71987867355347,38.4600257873535
"552",555,-6.69311571121216,37.5168914794922
"553",556,-4.48308324813843,40.6448249816895
"554",557,-1.28659212589264,41.2419967651367
"555",558,-1.40425181388855,40.4308166503906
"556",559,-2.88407349586487,38.9669990539551
"557",560,-0.981675982475281,39.607723236084
"558",561,2.94675731658936,42.4749603271484
"559",562,2.05207753181458,42.1886215209961
"560",563,-8.92464637756348,43.2048873901367
"561",564,-5.36609649658203,36.4294586181641
"562",565,-1.57724535465241,41.8338165283203
"563",566,-5.84056234359741,41.3067359924316
"564",567,0.798945248126984,40.7405319213867
"565",568,-3.73332619667053,42.8831901550293
"566",569,-2.45824933052063,40.5571784973145
"567",570,-2.52651357650757,42.3563423156738
"568",571,-4.72472763061523,40.788200378418
"569",572,-4.05672454833984,38.7432632446289
"570",573,-4.98729419708252,37.310791015625
"571",574,-1.8059446811676,40.6853637695312
"572",575,-5.36471462249756,38.1776733398438
"573",576,-5.43452310562134,38.8892974853516
"574",577,0.29608291387558,41.5729293823242
"575",578,-5.72781038284302,42.6684989929199
"576",579,-5.39930391311646,42.5640106201172
"577",580,-0.186213105916977,41.5518989562988
"578",581,-3.10230159759521,42.3083877563477
"579",582,-5.0856614112854,41.8710250854492
"580",583,-6.30735445022583,36.9994430541992
"581",584,-3.76841640472412,40.2037010192871
"582",585,-0.494737327098846,39.701000213623
"583",586,-5.19134759902954,41.5185890197754
"584",587,-0.774631321430206,40.339900970459
"585",588,-5.73190307617188,40.8833618164062
"586",589,-5.0955114364624,39.8481216430664
"587",590,-1.85794949531555,38.1387138366699
"588",591,-7.24908924102783,43.343807220459
"589",592,1.16117477416992,42.3090171813965
"590",593,-3.404625415802,38.2741889953613
"591",594,-5.904372215271,41.0577926635742
"592",595,-6.69652366638184,42.8778877258301
"593",596,-1.95735573768616,41.6730613708496
"594",597,1.38480317592621,41.8071708679199
"595",598,-7.53798913955688,42.9709053039551
"596",599,-1.68606340885162,39.0359878540039
"597",600,0.0824832916259766,38.7475852966309
"598",601,-2.03732132911682,40.9447212219238
"599",602,-3.53225159645081,37.3084487915039
"600",603,-3.72022366523743,43.4579391479492
"601",604,-2.50622129440308,37.7130546569824
"602",605,-6.11190700531006,39.5989074707031
"603",606,-2.4999566078186,37.1604957580566
"604",607,-3.22237372398377,40.688419342041
"605",608,-2.19675803184509,38.3161659240723
"606",609,-7.51754713058472,42.4046897888184
"607",610,-5.87593364715576,37.6567535400391
"608",611,-0.261608272790909,38.7966690063477
"609",612,-6.16360759735107,37.4782676696777
"610",613,2.05641651153564,41.9786987304688
"611",614,-6.15203809738159,38.4339714050293
"612",615,-1.06665432453155,37.6072540283203
"613",616,-5.27362155914307,39.2924690246582
"614",617,-6.95905017852783,39.147388458252
"615",618,1.749626994133,42.3076210021973
"616",619,2.740971326828,41.6500396728516
"617",620,-1.56359088420868,42.8277435302734
"618",621,-4.53836345672607,37.5868949890137
"619",622,-1.99793219566345,42.4191513061523
"620",623,-3.36588144302368,40.0007591247559
"621",624,-3.35620641708374,38.6485328674316
"622",625,-0.788084805011749,42.6830177307129
"623",626,-3.08323526382446,42.6242904663086
"624",627,-6.13721656799316,40.9596900939941
"625",628,-0.801771759986877,41.8785133361816
"626",629,-1.88658082485199,38.8675422668457
"627",630,-6.88537359237671,42.162727355957
"628",631,-4.02259349822998,42.970344543457
"629",632,-4.39785718917847,39.0945587158203
"630",633,-0.0937374979257584,41.1595802307129
"631",634,-3.46066522598267,40.2539443969727
"632",635,-1.94594812393188,40.1984672546387
"633",636,-5.43859148025513,37.3284339904785
"634",637,-2.41571831703186,41.4760589599609
"635",638,-4.62005519866943,42.2011871337891
"636",639,0.455004543066025,41.9154777526855
"637",640,1.51921010017395,41.2006988525391
"638",641,-3.17308354377747,37.4443893432617
"639",642,-1.32750034332275,41.0426330566406
"640",643,-5.88738489151001,38.6423683166504
"641",644,-8.21776103973389,42.9594802856445
